supplier_id,supplier_name,region,contract_id,original_contract_value,unit_price,list_price,volume,negotiated_discount_pct,quarter
SUP010,Supplier K10,Americas,VPC-SUP010-02,3255629.1,317.0,418.36,1235.0,24.23,Q1
SUP010,Supplier K10,Americas,VPC-SUP010-02,3255629.1,317.0,418.36,1715.0,24.23,Q2
SUP010,Supplier K10,Americas,VPC-SUP010-02,3255629.1,317.0,418.36,8018.0,24.23,Q3
SUP010,Supplier K10,Americas,VPC-SUP010-02,3255629.1,317.0,418.36,2207.0,24.23,Q4
SUP011,Supplier L11,Other,VPC-SUP011-01,3704086.08,290.6,318.28,5423.0,8.7,Q1
SUP011,Supplier L11,Other,VPC-SUP011-01,3704086.08,290.6,318.28,2238.0,8.7,Q2
SUP011,Supplier L11,Other,VPC-SUP011-01,3704086.08,290.6,318.28,2739.0,8.7,Q3
SUP011,Supplier L11,Other,VPC-SUP011-01,3704086.08,290.6,318.28,1290.0,8.7,Q4
SUP011,Supplier L11,Other,VPC-SUP011-02,3940424.84,120.31,156.76,4717.0,23.25,Q1
SUP011,Supplier L11,Other,VPC-SUP011-02,3940424.84,120.31,156.76,7681.0,23.25,Q2
SUP011,Supplier L11,Other,VPC-SUP011-02,3940424.84,120.31,156.76,9894.0,23.25,Q3
SUP011,Supplier L11,Other,VPC-SUP011-02,3940424.84,120.31,156.76,7820.0,23.25,Q4
SUP012,Supplier M12,Europe,VPC-SUP012-01,1296851.91,469.38,579.61,6554.0,19.02,Q1
SUP012,Supplier M12,Europe,VPC-SUP012-01,1296851.91,469.38,579.61,7191.0,19.02,Q2
SUP012,Supplier M12,Europe,VPC-SUP012-01,1296851.91,469.38,579.61,8801.0,19.02,Q3
SUP012,Supplier M12,Europe,VPC-SUP012-01,1296851.91,469.38,579.61,8988.0,19.02,Q4
SUP013,Supplier N13,Asia,VPC-SUP013-01,2321900.46,149.21,168.82,4423.0,11.62,Q1
SUP013,Supplier N13,Asia,VPC-SUP013-01,2321900.46,149.21,168.82,3816.0,11.62,Q2
SUP013,Supplier N13,Asia,VPC-SUP013-01,2321900.46,149.21,168.82,6504.0,11.62,Q3
SUP013,Supplier N13,Asia,VPC-SUP013-01,2321900.46,149.21,168.82,7682.0,11.62,Q4
SUP013,Supplier N13,Asia,VPC-SUP013-02,3172126.11,355.04,386.35,8082.0,8.11,Q1
SUP013,Supplier N13,Asia,VPC-SUP013-02,3172126.11,355.04,386.35,5686.0,8.11,Q2
SUP013,Supplier N13,Asia,VPC-SUP013-02,3172126.11,355.04,386.35,5064.0,8.11,Q3
SUP013,Supplier N13,Asia,VPC-SUP013-02,3172126.11,355.04,386.35,8443.0,8.11,Q4
SUP014,Supplier O14,Americas,VPC-SUP014-01,4450009.72,217.44,260.57,9854.0,16.55,Q1
SUP014,Supplier O14,Americas,VPC-SUP014-01,4450009.72,217.44,260.57,1353.0,16.55,Q2
SUP014,Supplier O14,Americas,VPC-SUP014-01,4450009.72,217.44,260.57,4487.0,16.55,Q3
SUP014,Supplier O14,Americas,VPC-SUP014-01,4450009.72,217.44,260.57,7886.0,16.55,Q4
SUP015,Supplier P15,Other,VPC-SUP015-01,1354326.53,320.36,347.8,7963.0,7.89,Q1
SUP015,Supplier P15,Other,VPC-SUP015-01,1354326.53,320.36,347.8,3573.0,7.89,Q2
SUP015,Supplier P15,Other,VPC-SUP015-01,1354326.53,320.36,347.8,2498.0,7.89,Q3
SUP015,Supplier P15,Other,VPC-SUP015-01,1354326.53,320.36,347.8,3650.0,7.89,Q4
SUP016,Supplier Q16,Europe,VPC-SUP016-01,3604788.31,454.17,556.65,6815.0,18.41,Q1
SUP016,Supplier Q16,Europe,VPC-SUP016-01,3604788.31,454.17,556.65,1814.0,18.41,Q2
SUP016,Supplier Q16,Europe,VPC-SUP016-01,3604788.31,454.17,556.65,5506.0,18.41,Q3
SUP016,Supplier Q16,Europe,VPC-SUP016-01,3604788.31,454.17,556.65,2618.0,18.41,Q4
SUP017,Supplier R17,Asia,VPC-SUP017-01,2268800.22,208.73,295.56,5083.0,29.38,Q1
SUP017,Supplier R17,Asia,VPC-SUP017-01,2268800.22,208.73,295.56,9070.0,29.38,Q2
SUP017,Supplier R17,Asia,VPC-SUP017-01,2268800.22,208.73,295.56,9062.0,29.38,Q3
SUP017,Supplier R17,Asia,VPC-SUP017-01,2268800.22,208.73,295.56,8943.0,29.38,Q4
SUP018,Supplier S18,Americas,VPC-SUP018-01,1625370.32,427.5,461.27,8168.0,7.32,Q1
SUP018,Supplier S18,Americas,VPC-SUP018-01,1625370.32,427.5,461.27,7465.0,7.32,Q2
SUP018,Supplier S18,Americas,VPC-SUP018-01,1625370.32,427.5,461.27,2112.0,7.32,Q3
SUP018,Supplier S18,Americas,VPC-SUP018-01,1625370.32,427.5,461.27,2027.0,7.32,Q4
SUP019,Supplier T19,Other,VPC-SUP019-01,3353325.88,165.18,188.39,7542.0,12.32,Q1
SUP019,Supplier T19,Other,VPC-SUP019-01,3353325.88,165.18,188.39,9777.0,12.32,Q2
SUP019,Supplier T19,Other,VPC-SUP019-01,3353325.88,165.18,188.39,6509.0,12.32,Q3
SUP019,Supplier T19,Other,VPC-SUP019-01,3353325.88,165.18,188.39,2439.0,12.32,Q4
SUP019,Supplier T19,Other,VPC-SUP019-02,2976556.49,126.08,169.76,4017.0,25.73,Q1
SUP019,Supplier T19,Other,VPC-SUP019-02,2976556.49,126.08,169.76,8842.0,25.73,Q2
SUP019,Supplier T19,Other,VPC-SUP019-02,2976556.49,126.08,169.76,8764.0,25.73,Q3
SUP019,Supplier T19,Other,VPC-SUP019-02,2976556.49,126.08,169.76,2459.0,25.73,Q4
SUP020,Supplier U20,Europe,VPC-SUP020-01,1304900.44,378.64,470.42,3786.0,19.51,Q1
SUP020,Supplier U20,Europe,VPC-SUP020-01,1304900.44,378.64,470.42,7918.0,19.51,Q2
SUP020,Supplier U20,Europe,VPC-SUP020-01,1304900.44,378.64,470.42,5016.0,19.51,Q3
SUP020,Supplier U20,Europe,VPC-SUP020-01,1304900.44,378.64,470.42,6638.0,19.51,Q4
